6.127318891631852,-5.277244376541096,2.794852444566336,-5.076385689273893,-7.993578873133858,1.6866399189204297,5.038328558223328,5.448750549748022,-3.2986438796520656,7.543339781876687
6.22427733792985,0.6354848575098826,-2.6103951380731907,-4.422644125816223,-5.791197668161443,-0.03249521969215685,7.430705512750831,3.923896516096815,-0.6003374386208646,4.873007513796917
8.72944588669912,10.483472951982236,-0.4820809260309018,-2.756632969662773,3.0531473513651832,-5.3231694221440655,-0.5699888942081346,5.472315461957542,10.260607390933274,2.2563983718908966
4.882942741421572,-5.712880401248655,-1.4659161486098184,-0.08667920312632305,-11.667491130403622,2.8289307406182562,7.333109104210001,2.727982153405064,-3.8470797620057997,4.712483018724869
2.069121206946241,9.042730806135681,-0.3238286967493982,-3.5207143519642012,4.318057935187417,-7.893507668647757,1.3444549416287046,7.680281116569205,11.486821637873568,-0.13868788368679774
5.743787334479205,7.618631839457204,4.442470149749257,-1.5663544778452017,3.710180391810239,-3.348622686544561,2.6505730094739635,5.4512763729072145,11.31824599323665,-0.8177888303551667
3.882553689272668,9.7416422300554,-0.02086279916994771,-3.8687816560339714,6.039398638575072,-10.267886574751294,0.280100081179381,4.207787118948348,7.940019288877063,-2.2089222505981185
5.481466625371407,7.6325554809215,-1.1137169402354425,-4.169794776054073,3.1969801099885906,-3.01753062067416,1.7276467850482615,6.486428873167333,10.267421287468641,0.3987505131571678
5.716330776810386,-3.9340229317452087,-1.6496017287953468,-4.946589851335867,-12.600476045029076,2.437938358421271,9.21650974564603,5.193866228129354,-5.201031407712553,5.7814016971907005
-4.332488169037771,-6.0009198602761185,-3.053370051324391,8.205320769207068,0.5728083943895418,-11.701354540197938,11.413438513951755,-9.847030481347582,-8.641690367156308,1.841913217109547
5.5474709896947685,-3.768716354468409,3.4443604627095654,-2.350197617661771,-12.369341269463538,5.63342963131982,11.036546030869992,4.210992126790857,-0.592675666922446,5.544054197586927
1.8288869968228818,8.291596977634747,-0.3550945884778214,-2.4014060150105196,6.221028375387882,-10.166364256564913,3.7972565978214554,-0.5294249479645785,8.5986305223654,-2.8201270449163323
3.8138600758658834,-2.4447528734672757,1.8189133219210682,-3.1007098737324643,-7.668854958547754,3.7613138781719435,6.238743450045195,7.243863916953232,-7.5248462310337505,7.01900817758234
4.404468103910027,6.992055814870793,-2.7215123824643186,-1.0750367151038007,6.76906346428316,-4.861687674313807,2.845278160407738,6.270801820145795,7.2658524444268195,-2.6123190614964833
4.546755005148525,-5.281639181131628,-1.0769868768781996,-7.8823192468075085,-9.34189565600864,3.403330263426292,10.328474188802282,9.55236426930851,-3.4355203096536853,3.056513119452888
-6.795648324331422,-9.704689654481612,-0.8960893338332179,4.449620568443351,2.8660447597163343,-15.076471911564859,4.794521240943457,-11.44168959697491,-4.091468918954193,3.6629195673350963
7.188843181019932,-4.579429184945956,2.017665737385173,-3.0000864536924965,-2.854398136020743,5.256699447636901,7.8338124235159965,1.621609508868259,-3.4207576138133082,8.808316208188646
